,target,predicted,name
0,0.88,0.9877769351005554,EHEE
1,1.42,1.3830845355987549,HHH
2,0.57,0.6766690015792847,HHH
3,0.8,0.8370393514633179,EHEE
4,0.29,0.2633845806121826,EEHEE
5,1.7,1.6350157260894775,EEHEE
6,0.76,0.8109942674636841,EEHEE
7,0.83,0.9885185360908508,EEHEE
8,1.18,1.029085397720337,EEHEE
9,1.15,0.859524667263031,HHH
10,1.71,1.7293431758880615,EEHEE
11,1.25,1.1373546123504639,HEEH
12,0.79,0.8549294471740723,EEHEE
13,1.21,1.1837661266326904,EHEE
14,1.7,1.6920831203460693,EEHEE
15,1.18,1.035887598991394,EHEE
16,0.91,0.8321232199668884,EEHEE
17,0.9,0.8041937947273254,HEEH
18,1.04,0.9975597858428955,HHH
19,0.9,0.8887200355529785,HEEH
20,1.23,1.0509467124938965,EEHEE
21,0.85,0.6601182818412781,HEEH
22,1.36,1.4037368297576904,EEHEE
23,0.62,0.6927146315574646,EHEE
24,0.89,0.7959380745887756,EHEE
25,1.2,1.558248519897461,HEEH
26,1.67,1.7017202377319336,HEEH
27,0.16,0.4563283920288086,EEHEE
28,1.08,0.9493138194084167,HHH
29,0.76,0.6060941219329834,HEEH
30,1.65,1.6936352252960205,EHEE
31,0.87,0.6710228323936462,HEEH
32,0.57,0.6118026971817017,EEHEE
33,1.03,1.0129616260528564,EHEE
34,0.79,0.7799171209335327,EHEE
35,1.73,1.7303540706634521,HHH
36,1.8,1.6645071506500244,EHEE
37,1.18,1.1138343811035156,EEHEE
38,1.09,1.0021369457244873,EHEE
39,0.76,0.8074826002120972,HEEH
40,1.13,0.9676179885864258,EHEE
41,1.68,1.6086664199829102,HEEH
42,0.68,0.2889673113822937,EHEE
43,1.54,1.5475211143493652,HHH
44,0.65,0.6175937056541443,HHH
45,0.9,0.7490385174751282,HHH
46,0.63,0.6346280574798584,HHH
47,1.17,1.169323444366455,EHEE
48,1.59,1.318833351135254,HEEH
49,0.14,0.2838584780693054,HHH
50,0.51,0.2616100311279297,HEEH
51,1.38,1.7563772201538086,EHEE
52,1.69,1.253206491470337,HHH
53,1.09,1.0950953960418701,HEEH
54,0.97,0.9988052248954773,HEEH
55,1.14,1.0217828750610352,HEEH
56,0.83,0.8449814319610596,HEEH
57,0.44,0.3524695038795471,HEEH
58,0.72,0.7662996649742126,EHEE
59,0.37,0.3797348737716675,EEHEE
60,1.68,1.688319206237793,EEHEE
61,0.95,1.0040786266326904,HEEH
62,1.19,1.0520963668823242,EEHEE
63,1.24,1.1456682682037354,HHH
64,0.17,-0.006322592496871948,HHH
65,1.49,1.4232807159423828,EHEE
66,0.81,0.8337429165840149,EEHEE
67,0.26,0.6619513630867004,HHH
68,1.09,1.225003957748413,HHH
69,0.79,0.7505677938461304,HEEH
70,1.17,1.3046834468841553,EHEE
71,1.03,1.0292600393295288,HEEH
72,1.6,1.4659423828125,HEEH
73,1.06,1.0614426136016846,EHEE
74,1.1,1.0470702648162842,EHEE
75,0.99,1.000863790512085,EEHEE
76,1.09,1.14393949508667,EHEE
77,0.78,0.9498758912086487,EEHEE
78,1.26,1.281867504119873,EEHEE
79,1.22,1.0402904748916626,EHEE
80,1.15,0.9339311718940735,EEHEE
81,0.7,0.8338626027107239,HHH
82,0.57,0.8185170292854309,EHEE
83,0.85,0.8766369223594666,HEEH
84,0.44,0.6599332690238953,EEHEE
85,1.16,1.0596320629119873,EHEE
86,1.03,1.0848815441131592,EEHEE
87,1.08,0.6781028509140015,EHEE
88,1.25,1.3829543590545654,EEHEE
89,1.14,1.0112055540084839,EHEE
90,0.98,0.8265461325645447,EEHEE
91,0.61,0.6384528279304504,EEHEE
92,0.66,0.7426361441612244,EEHEE
93,1.36,1.0589005947113037,HEEH
94,1.76,1.5714123249053955,EEHEE
95,0.24,0.2500098943710327,HEEH
96,0.93,0.9556129574775696,HEEH
97,1.42,1.4696972370147705,EEHEE
98,0.94,0.9988070130348206,EEHEE
99,1.17,0.919500470161438,HHH
100,0.93,0.991877555847168,HHH
101,0.79,0.6358389258384705,HEEH
102,1.03,1.1777114868164062,HHH
103,1.05,0.9492805600166321,EEHEE
104,1.8,1.7259976863861084,HEEH
105,0.57,0.5878090858459473,EEHEE
106,0.78,0.7216891646385193,HEEH
107,1.07,1.1346969604492188,HHH
108,1.52,1.3535094261169434,EHEE
109,1.77,1.7268762588500977,EEHEE
110,1.68,1.7060227394104004,EHEE
111,1.04,0.9584073424339294,EHEE
112,1.31,1.1375606060028076,HEEH
113,0.92,0.7905443906784058,EEHEE
114,0.91,0.7045109272003174,HHH
115,0.95,0.9737447500228882,EHEE
116,0.3,0.2804074287414551,EEHEE
117,1.74,1.741715669631958,EEHEE
118,0.47,0.24044322967529297,EEHEE
119,0.12,0.06501346826553345,HEEH
120,0.87,1.006956696510315,EHEE
121,1.26,0.9172038435935974,HHH
122,1.6,1.5783827304840088,HHH
123,1.21,1.3435633182525635,EEHEE
124,0.89,0.775595486164093,EEHEE
125,0.83,0.8985194563865662,HHH
126,1.08,1.0757195949554443,HHH
127,1.03,1.0362600088119507,EHEE
128,1.27,1.0079352855682373,EHEE
129,1.23,0.9204358458518982,HEEH
130,0.79,0.6011195778846741,HHH
131,1.01,0.9050947427749634,HHH
132,1.58,1.388690710067749,HHH
133,1.0,0.9791029095649719,HHH
134,0.76,0.7231510877609253,EEHEE
135,1.08,1.122237205505371,HEEH
136,1.64,1.6990654468536377,EEHEE
137,0.78,0.8977231979370117,EEHEE
138,1.75,1.7276389598846436,HEEH
139,0.68,0.7935870885848999,HEEH
140,1.19,1.3341937065124512,EHEE
141,1.36,1.3232393264770508,EEHEE
142,0.96,0.9602248072624207,EHEE
143,1.03,1.0806260108947754,HEEH
144,1.45,1.3063647747039795,EHEE
145,0.35,1.006210207939148,EHEE
146,0.91,1.0084002017974854,HEEH
147,0.65,0.6308814287185669,HHH
148,1.09,1.1807868480682373,HEEH
149,1.17,1.248582363128662,HEEH
150,0.74,0.9451004862785339,HHH
151,0.56,0.6295177936553955,HHH
152,1.3,1.367241382598877,EEHEE
153,0.7,0.5598164200782776,EHEE
154,0.64,0.7079900503158569,EEHEE
155,0.24,0.2229197472333908,EEHEE
156,0.7,1.0218565464019775,HEEH
157,1.05,1.0175602436065674,EEHEE
158,1.75,1.7773666381835938,HEEH
159,1.81,1.713630199432373,HEEH
160,0.81,0.6547393202781677,HEEH
161,1.01,1.2054121494293213,EEHEE
162,0.86,0.6981562972068787,HEEH
163,0.77,0.8304239511489868,HEEH
164,1.51,1.5451948642730713,EHEE
165,0.87,0.931884765625,EHEE
166,0.88,0.7234629988670349,EHEE
167,0.72,0.5190294981002808,HEEH
168,0.99,0.83346027135849,HHH
169,1.11,1.0217442512512207,EHEE
170,0.42,0.411365807056427,HHH
171,1.29,1.1183838844299316,HHH
172,0.79,0.7976311445236206,HHH
173,1.04,1.0901390314102173,HEEH
174,1.07,0.9616298079490662,HEEH
175,0.36,0.2646055817604065,HEEH
176,0.67,0.8329089283943176,HEEH
177,1.02,1.0711135864257812,HEEH
178,1.59,1.439603328704834,HHH
179,0.47,0.9192807078361511,EHEE
180,0.29,0.5342196822166443,HHH
181,0.34,0.7125023007392883,EEHEE
182,0.87,0.7554106116294861,EEHEE
183,1.73,1.3079819679260254,HEEH
184,1.22,1.1809816360473633,HEEH
185,0.98,0.8651913404464722,EEHEE
186,1.18,1.2404050827026367,HHH
187,1.03,0.8836950659751892,EEHEE
188,0.71,0.7842783331871033,HHH
189,1.26,1.238659381866455,EHEE
190,0.98,1.0063140392303467,EHEE
191,1.03,0.9887300729751587,HHH
192,1.22,1.1359050273895264,HHH
193,1.13,0.7097936868667603,EHEE
194,0.74,0.7250291705131531,EEHEE
195,1.08,1.1270129680633545,HEEH
196,0.24,0.7822970151901245,EHEE
197,1.72,1.4006092548370361,HHH
198,1.59,1.4663596153259277,EEHEE
199,1.72,1.7580997943878174,EHEE
200,0.9,0.6673362851142883,EEHEE
201,1.7,1.738741159439087,EHEE
202,0.93,0.8105020523071289,HEEH
203,1.34,1.207317590713501,HEEH
204,1.36,1.3161444664001465,EEHEE
205,0.87,0.7497303485870361,EEHEE
206,0.56,0.6426241993904114,HHH
207,0.82,0.8140116930007935,EHEE
208,0.9,0.9820990562438965,EHEE
209,1.01,1.085433840751648,EEHEE
210,0.65,0.6951393485069275,EHEE
211,1.53,1.5701618194580078,EEHEE
212,0.97,0.6500388383865356,EHEE
213,0.88,0.9052069783210754,EEHEE
214,1.35,1.2623488903045654,HEEH
215,1.53,1.3178884983062744,HEEH
216,1.16,1.1317901611328125,HEEH
217,1.76,1.820871114730835,HEEH
218,0.25,0.36038142442703247,EEHEE
219,0.51,0.3227771520614624,HHH
220,0.94,0.9323985576629639,HHH
221,1.31,1.284834384918213,EHEE
222,1.43,1.5195953845977783,HEEH
223,1.07,1.0794708728790283,EHEE
224,1.47,1.6237514019012451,EEHEE
225,0.79,0.9863170385360718,HEEH
226,0.71,0.7193260192871094,EHEE
227,1.3,1.3650963306427002,HEEH
228,1.1,1.1930842399597168,HHH
229,1.24,1.155834436416626,HHH
230,1.28,1.2539253234863281,HEEH
231,1.29,1.2888209819793701,EHEE
232,1.64,1.4834620952606201,EHEE
233,1.59,1.409409523010254,EHEE
234,1.15,1.011716365814209,EEHEE
235,1.41,1.364814043045044,EHEE
236,0.74,0.7356186509132385,EEHEE
237,1.13,0.9235917925834656,HHH
238,0.85,0.8819912672042847,HHH
239,1.06,0.9306944012641907,EEHEE
240,1.09,1.3055875301361084,EHEE
241,1.52,1.0835328102111816,HEEH
242,1.71,1.7416491508483887,EEHEE
243,0.88,0.9343776702880859,HEEH
244,0.89,0.8603870272636414,HEEH
245,1.22,1.1491663455963135,EHEE
246,1.4,1.413278579711914,HHH
247,1.13,1.202052116394043,EEHEE
248,1.32,1.2481093406677246,HHH
249,0.45,0.5151726007461548,EEHEE
250,0.88,0.9060218930244446,HEEH
251,1.51,1.246675729751587,HHH
252,1.5,1.396047830581665,EEHEE
253,0.82,0.6642701625823975,HEEH
254,0.92,0.8320224285125732,HEEH
255,1.14,1.127699851989746,EEHEE
256,1.67,1.7316317558288574,HEEH
257,0.95,0.5878790616989136,EEHEE
258,0.55,0.6205887198448181,HEEH
259,0.91,0.9402222633361816,EHEE
260,0.52,0.6806612610816956,HHH
261,1.55,1.482231616973877,HEEH
262,1.54,1.4883928298950195,HEEH
263,1.75,1.7247059345245361,EHEE
264,1.54,1.6951959133148193,EHEE
265,0.25,0.332234650850296,HHH
266,1.06,1.0356526374816895,EHEE
267,1.15,0.9621592164039612,EEHEE
268,0.19,0.35268914699554443,HHH
269,0.8,0.8926988244056702,EHEE
270,1.24,0.9333193898200989,EEHEE
271,1.41,1.2340426445007324,HHH
272,0.75,0.8754921555519104,EEHEE
273,1.63,1.47873854637146,HHH
274,1.79,1.7112979888916016,EHEE
275,0.23,0.22017475962638855,EEHEE
276,0.45,0.47588610649108887,EEHEE
277,1.03,1.0932378768920898,HHH
278,0.84,0.7438919544219971,EHEE
279,0.81,0.7032369375228882,HEEH
280,0.83,1.085580587387085,HEEH
281,0.51,0.6052361726760864,HHH
282,0.89,0.73967045545578,EEHEE
283,0.77,0.8275520205497742,HHH
284,0.72,0.6795210838317871,HHH
285,1.28,1.0303144454956055,HEEH
286,1.32,1.0813645124435425,EEHEE
287,1.22,1.3862993717193604,EHEE
288,0.37,0.31956541538238525,HEEH
289,0.63,0.4836724102497101,HEEH
290,0.47,0.48281025886535645,HHH
291,1.67,1.4820661544799805,EHEE
292,0.89,0.8011286854743958,HEEH
293,1.7,1.5844836235046387,HHH
294,0.75,0.823574960231781,HHH
295,0.72,0.7044198513031006,HHH
296,1.35,1.1372027397155762,EEHEE
297,1.19,1.03216552734375,EEHEE
298,0.38,0.45176011323928833,EEHEE
299,0.19,0.4713442623615265,HHH
300,1.27,1.355306625366211,EEHEE
301,0.92,0.6909582018852234,HEEH
302,1.35,1.3869280815124512,HEEH
303,1.02,0.8896906971931458,EHEE
304,0.83,0.7797048687934875,HEEH
305,1.01,1.0140825510025024,EHEE
306,0.54,0.31777167320251465,EEHEE
307,0.2,0.2233855128288269,EHEE
308,1.63,1.726496934890747,HEEH
309,0.86,0.8627995252609253,EEHEE
310,0.53,0.7112153172492981,EEHEE
311,0.62,0.5832175016403198,HEEH
312,0.98,1.1078970432281494,HHH
313,1.31,1.3048696517944336,EEHEE
314,1.73,1.6648974418640137,EEHEE
315,0.43,0.6916748285293579,HHH
316,1.17,1.2023780345916748,EHEE
317,1.64,1.2607603073120117,HEEH
